"0","for (i in 1:25) {"
"1"," ""\""é‡ŽèŠ±ä¸ç§å¹´å¹´æœ‰ï¼Œçƒ¦æ¼æ— æ ¹æ—¥æ—¥ç”Ÿã€‚\""\n*\n*\n*\n*\n*\n#tv_flowers #ig_discover_petal #floral_secrets #flowers #flowers_and_more_flowers #_flowersworld_ #_international_flowers_ #9vaga9 #9vaga_flowersart9 #top_favourite_flowers #awesome_flowers #captures_flowers\n#superb_flowers #ip_blossoms #my_daily_flower #fav_flowers\n#9vaga_3flower9 \n#ip_blossoms_members\n#fleur_noblesse #naturephotography #plant #nature""                                 "
"1","
"
"1","[1]"
"1"," ""watermelonwipesmochi refreshes soft and watermelon me @anonymised_user  . @anonymised_user bought .. Pun intended""                                                                                               "
"1","
"
"1","[2]"
"1"," ""#mondaymochiblues a kind of blue ya turquoise @anonymised_user and zooms n for dom earphones despite forgetting my stuffsss n losing them again -.-""                                                             "
"1","
"
"1","[3]"
"1"," ""Being straight and good ... yet paid another compliment..called the greatest woman alive aw .\nThat can withstand his character and OCD. He ,too so kindly helped .. her son and with the dog . @anonymised_user"""
"1","
"
"1","[4]"
"1"," ""#asgoodasitgetsmovie #cuteandinnocentdogs @anonymised_user""                                                                                                                                                      "
"1","
"
"1","[5]"
"1"," ""Aw Dicky can make it with his nanny .. @anonymised_user  n cool Andy in the show too""                                                                                                                            "
"1","
"
"1","[6]"
"1"," ""#andylaudickycheungfuturecops @anonymised_user @anonymised_user""                                                                                                                                                 "
"1","
"
"1","[1]"
"1"," ""Having @anonymised_user for our Dinner today! Feeling so lazy and tired \n\nOrdered the 1for1 Deal at @anonymised_user total paid $29.19\n\nHad their Grilled Chicken Chop with Summer Kabana Pork Sausage with Black Pepper Sauce and Griled Lamb Chop. It also comes with Cheesy Mayo Fries \n\n#SlupFoodie #IGFood #InstaFood #FoodPorn #SingaporeFoodie #SingaporeFood #FoodPics #SGFood #SGFoodstagram #SGFoodPorn #WhatI8Today #FoodPornSg #SGFoodHunt #Foodie #FoodDiary #westenfood #FoodOfTheDay #FoodPost #Food #OnMyTable #chickenchop #lambchops #commongrillbycollins"""
"1","
"
"1","[2]"
"1"," ""My FAVOURITE Orh Jiao \n\nI used to have so many of their stuff and then when I grew up I'm like ok fine they are not my thing anymore and gave MOST away but then as grow I kinda miss my Black Bird \n\nSaw it last month @anonymised_user but kinda need to buy $5 worth of items 5 times and then pay $8.90 to pick a box of surprise \n\nWell I didn't have too! Thanks to @anonymised_user for shopping at 7-Eleven  I get to have my #badbadtzmaru  @anonymised_user\n\n#sanrio #sanriocharacters #badbadtz #badbadtzmaruclub #toy #blackbird #7eleven #orhjiao""            "
"1","
"
"1","[3]"
"1"," ""Blessed to have Dessert from @anonymised_user delivered \n\n#ThankYou \n\n#SlupFoodie #IGFood #InstaFood #FoodPorn #SingaporeFoodie #SingaporeFood #FoodPics #SGFood #SGFoodstagram #SGFoodPorn #WhatI8Today #FoodPornSg #SGFoodHunt #Foodie #FoodDiary #FoodOfTheDay #FoodPost #Food #OnMyTable #ninefreshdesserts #ninefresh #dessert""                                                                                                                                                                                                                                           "
"1","
"
"1","[4]"
"1"," ""@anonymised_user Dark Chocolate Milk brought it from @anonymised_user at 2 for $5.95\n\nNot very thick feels like normal chocolate milk and I wonder why it's sold out but not say very shiok or anything just ok loh \n\n#TikTokMadeMeBuyIt #darkchocolatemilk #farmhousedarkchocolatemilk #farmhouse #chocolatemilk #SlupFoodie #Milk #OnMyTable""                                                                                                                                                                                                                                "
"1","
"
"1","[5]"
"1"," ""Mala Bak Kwa from @anonymised_user \n\nNice interesting favour. Mild spicy and the taste is there \n\n#malabakkwa #bakkwa #roastedpork #SlupFoodie #IGFood #InstaFood #FoodPorn #SingaporeFoodie #SingaporeFood #FoodPics #SGFood #SGFoodstagram #SGFoodPorn #WhatI8Today #FoodPornSg #SGFoodHunt #Foodie #FoodDiary #FoodOfTheDay #FoodPost #Food #OnMyTable #beechenghiang""                                                                                                                                                                                                      "
"1","
"
"1","[6]"
"1"," ""Snacks from @anonymised_user Chill and Netflix \n\n#SlupFoodie #IGFood #InstaFood #FoodPorn #SingaporeFoodie #SingaporeFood #FoodPics #SGFood #SGFoodstagram #SGFoodPorn #WhatI8Today #FoodPornSg #SGFoodHunt #Foodie #FoodDiary #FoodOfTheDay #FoodPost #Food #OnMyTable #dondondonki""                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[1]"
"1"," ""So happy surfing is now an official sport in the Olympics!  Big congrats to @anonymised_user \n.\n\nPosted @anonymised_user * @anonymised_user One of the most special heats of my career so far. Needing a 9 in the last 8 minutes of the heat against the best surfer in the world to guarantee a medal, the pressure was really weighing on me but I knew it was a big moment for me. I'm so thankful the wave came  thank you for always pushing our sport @anonymised_user .""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[2]"
"1"," ""Because it's now \n.\nPosted @anonymised_user * @anonymised_user As supporters of sustainability and fans of activists everywhere, abillion is very proud to support Collective Fashion Justice (@anonymised_user founded by activist, model and abillion ambassador Emma Hakansson (@anonymised_user who is launching their first documentary, Willow and Claude.\n\nThe documentary discusses the value of a totally transparent, ethical and more sustainable fashion supply chain. Emma's quest to find an alternative to wool and synthetics materials takes her to Emerald, Queensland where she visits an Australian cotton farm and meets a farmer who dispels the myths about the cotton industry.\n\nWhen asked about the making of the film, Emma explained, \""The purpose of the film was very clear from the beginning: explain the main issues tied to the wool industry, and show that there is a better way forward. We wanted to highlight plant-based fiber alternatives and show that you can still support local farmers and industry, without being cruel to animals or supporting an industry contributing significantly to the climate crisis.\""\n\nThe film is set to premiere next Thursday, 22nd July 2021 with a virtual screening on www.collectivefashionjustice.org/willow-and-claude. Tap the link in our bio for more of our conversation with Emma Hakansson."""
"1","
"
"1","[3]"
"1"," ""decided to give this a try @anonymised_user thank you for the prompt delivery and great taste! Always good to have options and alternatives to quality and sustainable products. And to all my Nespresso friends, give these a try. You won't regret it. Their caps are \""Nespresso-compatible\"". [?][?]""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      "
"1","
"
"1","[4]"
"1"," ""not my favourite weather but it is when I'm at home, feeling snug and have a book with me. The cool is welcoming any time in our little tropical island. I spent the whole of yesterday, recharging my thoughts, myself and spent a rewarding time with @anonymised_user God is so good. He's blessed us with such great weather yesterday. \n.\nIt's a stay home Saturday for me""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             "
"1","
"
"1","[5]"
"1"," ""So true.\n.\nSo I decided on a couple of things. \n.\nPosted @anonymised_user * @anonymised_user Bie Zai Xun Qiu Ta Ren De Tong Yi  \n \nBie Zai Kao Wen Zi Ji Gou Bu Gou Ge  \n \nYi Dui Bi Ni [Mei Zi Ge ] De Ren Du Zai Xing Dong Liao  \n \nMei You Li You Rang Wei Lai De Zi Ji Hou Hui""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  "
"1","
"
"1","[6]"
"1"," ""We don't take many photos together but we always pick up easily where we last left off. @anonymised_user punctuated my last post birthday celebration with a sumptuous seafood meal (but not so much the service) and a chat-into-the-evening away at atas #signaturekoicafe We shall both Jia You  together and witness the goodness of Him in our lives. \n.\n#bettereveryday #gratitude #Cong Tong Shi Bian Peng You""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       "
"1","
"
"1","[1]"
"1"," ""Liked and Shared @anonymised_user""                 "
"1"," ""Liked and Shared @anonymised_user""                 "
"1","
"
"1","[3]"
"1"," ""Liked and Shared @anonymised_user""                 "
"1"," ""Liked and Shared @anonymised_user""                 "
"1","
"
"1","[5]"
"1"," ""Liked and Shared @anonymised_user @anonymised_user"""
"1"," ""Liked and Shared @anonymised_user""                 "
"1","
"
"1","[1]"
"1"," ""Once in a blue moon, I get to work some magic in the kitchen. Thankful that @anonymised_user mum let me use any ingredient I fancy in the kitchen. After a quick assessment, HZ and I decided to create a 3 dish meal - \n\npotato noodles with seaweed, dumplings, mushrooms and Mani Cai leaves; \n\ncucumber and four-angled beans with chilli, garlic and balsamic vinegar; and \n\nkimchi.\n\nThe Mani Cai leaves, cucumber, four-angled beans, chilli are harvests from gardens we care for.  \n\nThe noodles and balsamic vinegar were rescued items.\n\nThe kimchi was purchased but I am thankful to experience taking it out of the glass container and cutting a roll of kimchi as our third dish. It reminded me the value of preserving your fresh produce and the value of having such healthy options in the kitchen. \n\nIt reminds me of having a minimal waste kitchen. It is not quite zero waste yet but at least the plastic is recycled (we hope), the used water is collected for watering the plants, and the food scraps are composted in soil. \n\n#kitchenadventures #thankful""                                                                                                                                                                                                                                                                                                                                                                                     "
"1","
"
"1","[2]"
"1"," ""Curating a virtual garden tour series. @anonymised_user whom I invited to organise a session with me, invited me to check out a garden she frequently told me about. As I walked in, I came to realise this was no ordinary garden. It is a garden with many stories and many things. I was most interested in the family story. \n\nThis is a garden and learning space rented by a family business. A sibling does 3D sculptures. There are photos of his work and I easily recognised at least 2 of them. Another sibling pointed out her hand-drawn illustration of flowering plants. \n\nThe ladies, whom I was introduced to today, were really friendly. They are happy to make friends, chat and exchange knowledge. I went home with two gifts - a potted plant and a plant bearing seeds. \n\nThis garden is quite a distance from where I stay but I would love to come again and interact with the family and hear their stories.\n\n#gardenobservations""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[3]"
"1"," ""Milestone moment for @anonymised_user , a community food scrap composting project by contributors of @anonymised_user \n\nSome of us in the Collective were making compost in our own homes and community gardens. Helping others outside our own 'hood to kick-start Compost Hubs seemed like a far-away dream. \n\nToday, I had the opportunity to be part of a 10-min FB live chat with Jeremy of Jurong Lake Gardens, LY (allotment gardener and compost maker), and host Kris @anonymised_user\n\nThe live chat comes after several months of journeying with a small group of Jurong Lake Gardens volunteers and allotment gardeners, and guiding them to become confident compost makers and foodscrappers. We started off as trainers. We experimented new ideas with them. Over time, we become friends who simply enjoy each other's presence. It is heartwarming to hear how some were inspired to kick-start similar community compost initiatives in their own residential estates.  \n\nGroundwork discussions with Jurong Lake Gardens to encourage community-based composting at the national garden started back in 2019. This was before Project Black Gold became a project where we could collaborate and reach for our individual and shared goals. \n\n#community #compost #JurongLakeGardens #thankful #sgcompoststory""                                                                                                                                                 "
"1","
"
"1","[4]"
"1"," ""Join me tomorrow morning for a live chat on community composting at Jurong Lake Gardens! \n\nUpdate: Tune in to NParks' event at the link below on SAT from ~10.45 to 10.55am. It is a 10-min chat between Jeremy of Jurong Lake Gardens, LY (allotment gardener and compost maker), myself (representing Project Black Gold), and our host @anonymised_user\n\nhttps://www.facebook.com/events/492129888760551\n\n#communitycompost #compost\n@anonymised_user""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               "
"1","
"
"1","[5]"
"1"," ""Thankful for the food that I got to enjoy over two meals and more...\n\nA friend of @anonymised_user offered to ta-bao dinner from a Japanese store across the island.  He was game enough to bring some BYO food containers there and back. He even gave us fresh produce that he has excess of! \n\nAnother individual from the 'hood shared with us two loaves of sourdough bread. The family doesn't eat cheese which the bread has a lot of. They advised us to store the bread in the freezer after slicing.\n\nHanzhong's mum also shared with me some slices of homemade cake. She said it ended up more bread-like than cake. I agree and think it is quite nice.\n\n#foodsharing #thankful""                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          "
"1","
"
"1","[6]"
"1"," ""Second time at making rings that we would treasure. Thankful for the guidance of Lyn from @anonymised_user\n\nThis second making experience is less scary. I find myself at ease with using the vernier caliper (last used in school) and various tools. There are moments where @anonymised_user and I had to work together as a team  \n\nBoth ring making sessions are special. The first session was scary (deal with the dust, new machines, loud sound, fear of being cut by moving metal and all). It represented us taking a huge step forward as a couple and making a silent commitment to walk our life journey together. The second session represented us completing this step and ready to take the next step forward.\n\nThe choice of wood rings was intentional. We originally looked for options to make our own metal rings. It was difficult to know the source of metal which was a concern. Wood rings became our choice as wood at Studio MUYU are rescued from locally cut trees. It is as environmentally sustainable an option as you can get for rings. That wood may not last as long as metal is not of key concern as one can always make a new pair of rings. While we do intend to treasure the rings, it is the symbolism and the relationship that we treasure rather than the physical ring itself. \n\nThe entire process supports us in working together as a couple and creating meaningful moments that we will remember. \n\n#couplerings #whatwevalue"""
"1","
"
"1","[1]"
"1"," ""Take away soups and homecooked veggies for dinner.\n\n#soups #eatwell #dinner #æ™šé¤#å¥½åƒå¥½å– # ç‚–æ±¤""                                                                                                                                                                                                    "
"1","
"
"1","[2]"
"1"," ""Coffee and sweet snacks time.\n\n#coffeetime #sweetsnacks""                                                                                                                                                                                                                                              "
"1","
"
"1","[3]"
"1"," ""Homemade banana pancakes and fruits yogurt for breakfast. \n\n#fruitsyoghurt #homecooked #eatwell #glutenfree #pancakes  #æ¾é¥¼ #æ— éº¸è´¨#å¥½åƒå¥½ä½ #å®…åœ¨å®¶""                                                                                                                                                "
"1","
"
"1","[4]"
"1"," ""Cheesy pan fried sweet potatoes  with glutinous rice cake (red tortoise cake) for breakfast. \n\n#sweet&savoury #redtortoisecake #breakfast #eatwell #stayhomebreakfast""                                                                                                                                "
"1","
"
"1","[5]"
"1"," ""Back on the mat after months of being busy or maybe its an \""excuse\"", but am glad that I did it on this lazy Sunday morning. \n\n#yoga #everydayyoga #loveyoga #loveyourself #selflove #onlyyoga #namaste #mindfulness #yogaforever #yogaflow #onthemat #peace #beherenow #ç‘œä¼½#çˆ±ç‘œä¼½#çˆ±è‡ªå·±#åªçˆ±ç‘œä¼½"""
"1","
"
"1","[6]"
"1"," ""Afternoon snacks. \nHomemade \""red tortoise cake\"" by godmum ðŸ˜.\n\n#anggukueh #homemade #afternoonsnack #eatwell #çº¢é¾Ÿç²¿ #å®…åœ¨å®¶ #æ‰‹å·¥ç”œç‚¹""                                                                                                                                                            "
"1","
"
"1","[1]"
"1"," ""Thank you @anonymised_user \nYou made my week.  Beautiful box of roses  with led lights to give a better effect.""                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[2]"
"1"," ""Round 5 : Durian feast marathon into the 3rd week before the season is ending soon. \n\nThis year has been a great year to enjoy durian puas-puas.\n\nFrom the 30yo durian tree. \n@anonymised_user""                                                                                                                                                                                                                                                                                                                         "
"1","
"
"1","[3]"
"1"," ""Round 4 : The feeling was like found my right life partner who makes me feel endless joy, wonderful moments & happiness. \n\nEach bite was an unforgettable & emotionally making me  broke down with tears from the inside to the outside. \n\nEverlasting great sensation in the tongue then through the throat. \n\nFinally, my breath & heart beat was like from deep to smooth then in total peace [?] & glowing on my face with the sweetest smile on my face. \n\nIt's truly PRECIOUS like a GEM. \n\n@anonymised_user"""
"1","
"
"1","[4]"
"1"," ""#jgndudukje @anonymised_user @anonymised_user @anonymised_user let's get funky & shake your sexy legs. @anonymised_user #hiitchallenge #yakultmalaysia #everybodyeveryday""                                                                                                                                                                                                                                                                                                                                                   "
"1","
"
"1","[5]"
"1"," ""Round 3-MK day from Vintage old tree 30-49yo.\n@anonymised_user #oldestmusangking #rayacollective #zeropesticide""                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[6]"
"1"," ""Support #Lokal @anonymised_user newly opened dessert stall located in Taman OUG.""                                                                                                                                                                                                                                                                                                                                                                                                                                            "
"1","
"
"1","[1]"
"1"," ""@anonymised_user @anonymised_user @anonymised_user  Some of the amazing tropical flowers I saw this week. Happy Sunday everyone ! #Flowers #Tropics #Gardens""                                                                                                                                                                                                                                                             "
"1","
"
"1","[2]"
"1"," ""@anonymised_user @anonymised_user @anonymised_user @anonymised_user @anonymised_user  I'm very pleased at the lemon cake I baked this morning. It was such a simple recipe that took a jiffy to create. I replaced diary milk with almond milk to be more vegan and have parred it here with cacao coconut yoghurt. The flavours, textures and colours worked deliciously ! #HealthyCooking #Lemons #Cacao #Baking #Vegan"""
"1","
"
"1","[3]"
"1"," ""@anonymised_user @anonymised_user  Some of the beautiful flowers I saw this week on my walks and runs around my island Singapore. #Flowers #Walks #Runs #Singapore""                                                                                                                                                                                                                                                       "
"1","
"
"1","[4]"
"1"," ""@anonymised_user @anonymised_user It's beginning to look a lot like National Day - 12 days and counting! Enjoy the video! #August9 #NationalDay #Singapore""                                                                                                                                                                                                                                                               "
"1","
"
"1","[5]"
"1"," ""@anonymised_user @anonymised_user  It was a magnificent morning for a run in Singapore through the @anonymised_user campus. I even caught the moon at the end of its shift ... Blessed be the able bodied who are strong in limbs and spirit. Have a blessed and lovely evening everyone. #Running #BlessedMornings #Fitness""                                                                                             "
"1","
"
"1","[6]"
"1"," ""@anonymised_user Another blessed day. Give thanks and take well deserved rest. Happy and blessed Sunday ! #Sundays #Sunshine #Singapore""                                                                                                                                                                                                                                                                                  "
"1","
"
